Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG
D1,05/08/2022,19:30,Ein Frankfurt,Bayern Munich,1,6
D1,06/08/2022,14:30,Augsburg,Freiburg,0,4
D1,06/08/2022,14:30,Bochum,Mainz,1,2
D1,06/08/2022,14:30,M'gladbach,Hoffenheim,3,1
D1,06/08/2022,14:30,Union Berlin,Hertha,3,1
D1,06/08/2022,14:30,Wolfsburg,Werder Bremen,2,2
D1,06/08/2022,17:30,Dortmund,Leverkusen,1,0
D1,07/08/2022,14:30,Stuttgart,RB Leipzig,1,1
D1,07/08/2022,16:30,FC Koln,Schalke 04,3,1
D1,12/08/2022,19:30,Freiburg,Dortmund,1,3
D1,13/08/2022,14:30,Hertha,Ein Frankfurt,1,1
D1,13/08/2022,14:30,Hoffenheim,Bochum,3,2
D1,13/08/2022,14:30,Leverkusen,Augsburg,1,2
D1,13/08/2022,14:30,RB Leipzig,FC Koln,2,2
D1,13/08/2022,14:30,Werder Bremen,Stuttgart,2,2
D1,13/08/2022,17:30,Schalke 04,M'gladbach,2,2
D1,14/08/2022,14:30,Mainz,Union Berlin,0,0
D1,14/08/2022,16:30,Bayern Munich,Wolfsburg,2,0
D1,19/08/2022,19:30,M'gladbach,Hertha,1,0
D1,20/08/2022,14:30,Augsburg,Mainz,1,2
D1,20/08/2022,14:30,Dortmund,Werder Bremen,2,3
D1,20/08/2022,14:30,Leverkusen,Hoffenheim,0,3
D1,20/08/2022,14:30,Stuttgart,Freiburg,0,1
D1,20/08/2022,14:30,Wolfsburg,Schalke 04,0,0
D1,20/08/2022,17:30,Union Berlin,RB Leipzig,2,1
D1,21/08/2022,14:30,Ein Frankfurt,FC Koln,1,1
D1,21/08/2022,16:30,Bochum,Bayern Munich,0,7
D1,26/08/2022,19:30,Freiburg,Bochum,1,0
D1,27/08/2022,14:30,Hertha,Dortmund,0,1
D1,27/08/2022,14:30,Hoffenheim,Augsburg,1,0
D1,27/08/2022,14:30,Mainz,Leverkusen,0,3
D1,27/08/2022,14:30,RB Leipzig,Wolfsburg,2,0
D1,27/08/2022,14:30,Schalke 04,Union Berlin,1,6
D1,27/08/2022,17:30,Bayern Munich,M'gladbach,1,1
D1,28/08/2022,14:30,FC Koln,Stuttgart,0,0
D1,28/08/2022,16:30,Werder Bremen,Ein Frankfurt,3,4
D1,02/09/2022,19:30,Dortmund,Hoffenheim,1,0
D1,03/09/2022,14:30,Bochum,Werder Bremen,0,2
D1,03/09/2022,14:30,Leverkusen,Freiburg,2,3
D1,03/09/2022,14:30,Stuttgart,Schalke 04,1,1
D1,03/09/2022,14:30,Union Berlin,Bayern Munich,1,1
D1,03/09/2022,14:30,Wolfsburg,FC Koln,2,4
D1,03/09/2022,17:30,Ein Frankfurt,RB Leipzig,4,0
D1,04/09/2022,14:30,Augsburg,Hertha,0,2
D1,04/09/2022,16:30,M'gladbach,Mainz,0,1
D1,09/09/2022,19:30,Werder Bremen,Augsburg,0,1
D1,10/09/2022,14:30,Bayern Munich,Stuttgart,2,2
D1,10/09/2022,14:30,Ein Frankfurt,Wolfsburg,0,1
D1,10/09/2022,14:30,Hertha,Leverkusen,2,2
D1,10/09/2022,14:30,Hoffenheim,Mainz,4,1
D1,10/09/2022,14:30,RB Leipzig,Dortmund,3,0
D1,10/09/2022,17:30,Schalke 04,Bochum,3,1
D1,11/09/2022,14:30,FC Koln,Union Berlin,0,1
D1,11/09/2022,16:30,Freiburg,M'gladbach,0,0
D1,16/09/2022,19:30,Mainz,Hertha,1,1
D1,17/09/2022,14:30,Augsburg,Bayern Munich,1,0
